电视频道,#genre#
CCTV1,http://135.148.104.228:19806/5cb2056ba225422aab04f0ff6c1a1ad9
#http://39.135.138.58:18890/PLTV/88888888/224/3221225618/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel1/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel1/2300.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225812/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226624/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225918/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225829/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226995/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225618/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221226221/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225922/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226908/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.58:18890/PLTV/88888888/224/3221226225/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225630/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227014/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://117.169.120.235:8080/wh7f454c46tw2790121462_-319069717/hwrr.jx.chinamobile.com/PLTV/88888888/224/3221225618/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225618/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225918/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221226221/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225642/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225918/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225642/index.m3u8
#http://60.10.167.88:808/hls/1/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225618/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8

CCTV2,http://135.148.104.228:19806/1c7a2a5c0c384637bb942eb49cc1e0ee
#http://39.135.138.58:18890/PLTV/88888888/224/3221225619/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel2/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel2/2300.m3u8
#http://39.135.138.58:18890/PLTV/88888910/224/3221225619/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225800/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226795/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225923/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.116.30:8080/PLTV/88888910/224/3221225619/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225643/index.m3u8?icpid=88888888&from=30&hms_devid=1452
#http://60.10.167.88:808/hls/2/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225619/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8?icpid=88888888&from=30&hms_devid=1452
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226915/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225619/index.m3u8
#http://117.169.120.140:8080/live/cctv-2/.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225643/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225643/index.m3u8
#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/index.m3u8
#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226224/index.m3u8

CCTV3,http://135.148.104.228:19806/18330ef800b2458892c9761dab67e610
#http://39.135.138.58:18890/PLTV/88888910/224/3221225647/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel3/index.m3u8#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel3/2300.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227256/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225647/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225647/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225647/index.m3u8
#http://60.10.167.88:808/hls/3/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225634/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225634/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225647/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227055/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.60:18890/PLTV/88888910/224/3221225634/index.m3u8
#http://117.169.120.140:8080/live/cctv-3/.m3u8
#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226009/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8

CCTV4,http://135.148.104.228:19806/53697021440d41b180890cab9ba1cd96
#[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227225/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel4/index.m3u8
#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225621/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226968/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.60:18890/PLTV/88888910/224/3221225621/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8?icpid=88888888&from=30&hms_devid=1452
#http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225802/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225621/.m3u8
#http://183.207.248.15/PLTV/3/224/3221225534/index.m3u8?
#http://39.135.138.59:18890/PLTV/88888910/224/3221225621/index.m3u8

CCTV5,http://135.148.104.228:19806/0126636bbd494267ae7f17c8abc8521f
#39.135.138.58:18890/PLTV/88888888/224/3221225752/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel5/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel5/2300.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225753/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225751/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227229/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225886/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://60.10.167.88:808/hls/5/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225648/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227170/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225633/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225754/index.m3u8

CCTV5+,http://135.148.104.228:19806/631fd43e577344b6ab6bd628dfa384ca
#[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225821/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel13/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel13/2300.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel13/1300.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226919/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.58:18890/PLTV/88888888/224/3221225649/index.m3u8
#http://39.134.116.30:8080/PLTV/88888910/224/3221225649/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225939/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225649/index.m3u8
#http://60.10.167.88:808/hls/17/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225649/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225706/index.m3u8
#http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/cctv5phd/4000000/mnf.m3u8

CCTV6,http://135.148.104.228:19806/8cf06c01d4a14947a753a183865d1031
#hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225650/index.m3u8
#http://zb.iptv6.top/gg/gg1/dsm.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel6/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel6/2300.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225650/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227260/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.58:18890/TVOD/88888888/224/3221225650/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225650/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225632/index.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225632/index.m3u8
#http://60.10.167.88:808/hls/6/index.m3u8
